timestamp,price_btc,market_cap_btc,total_volume_btc,price_tron,market_cap_tron,total_volume_tron
2021-10-15,42031.16495015975,792156620153.4252,26333004320.018143,0.07121465100748926,5101255189.0555935,826604710.3686386
2021-10-16,44968.3518533425,847422115233.5725,39034800942.75221,0.07221733903418119,5177048629.380551,1140883574.2571425
2021-10-17,44500.26305815755,839466405810.0659,25744225787.269386,0.07220652979685145,5183915891.982572,768422895.2787822
2021-10-18,44743.50656777775,843266863565.3516,21524650574.033257,0.07183752096947953,5147647170.307124,839377100.132676
2021-10-19,45153.48741999359,854996972068.3508,28839026120.156174,0.07146281206112115,5154813253.560803,799655243.9582103
2021-10-20,46777.230735763296,882783898196.763,30850479548.984283,0.07317699541440745,5232152448.312278,926164320.6369976
2021-10-21,47906.28456825001,904431054127.8082,29501915276.243366,0.07493019276150785,5371457428.105681,1308389733.7775712
2021-10-22,45346.60336137636,854803289827.6133,35318082484.299065,0.07250095994435396,5196312613.572333,1154373843.462436
2021-10-23,44359.1255767941,836974014283.8734,29631101890.721786,0.07288602786195507,5226136519.301455,1024296304.0360922
2021-10-24,44745.58275207719,843840573181.1511,20715125039.402733,0.07357855238480027,5274281713.800429,893570000.3843138
2021-10-25,44460.779679110405,838231839534.0363,21791366808.191456,0.07243800519789875,5176465642.347428,894984028.427442
2021-10-26,45938.77489623475,866149461505.5902,22416294152.252243,0.07358684922415792,5273334502.0756035,1132774657.737764
2021-10-27,44023.246433338354,830667723625.3351,24141161158.337154,0.07363120805545276,5290338028.501471,1888428390.7856255
2021-10-28,42699.44522343501,805155385042.8022,32021308008.16951,0.06639290493704667,4766586738.653675,1526139158.719933
2021-10-29,44035.20934820056,830385153241.8224,37912671719.53123,0.06923301888144072,4959423761.085738,1889734051.3904374
2021-10-30,45512.01446577433,860831090170.6957,28241843888.001923,0.0727981672592226,5198678356.344165,1704601119.7876062
2021-10-31,45186.15329801581,852337341018.6409,23244583947.828377,0.07390519445432775,5288975439.183062,1956280516.1363115
2021-11-01,44920.506407295296,847589303837.2534,23745651092.77484,0.0741036925690103,5311204584.451616,1814343808.6802473
2021-11-02,44758.23343008478,844045370989.9318,26241029057.801567,0.07375421865436121,5278886554.580123,1142250167.9301867
2021-11-03,46454.063026715536,871880031769.0502,27422008953.92073,0.07906166400826023,5627189824.938254,1822983132.026112
2021-11-04,46102.50700930245,867028259262.7217,26699653168.964558,0.07734118104890915,5539965347.93127,1834397355.4188483
2021-11-05,45607.22046402851,856858136208.9781,24544486411.337395,0.07688788886746487,5483243432.017026,1353517682.1120446
2021-11-06,45375.18638179745,855017630884.9998,23101317710.464138,0.07699643941525716,5508384490.179992,1126835160.835338
2021-11-07,45681.87922737586,861231784068.8221,23280206515.733894,0.07614865170688234,5453874520.270439,1204155522.9069762
2021-11-08,46810.24782397932,883370561099.51,18439924620.379,0.07773270306479285,5563320654.882922,1205696697.3695388
2021-11-09,49857.676880066,942853851979.3738,77736514253.08615,0.08097247073727795,5838024630.60401,1734758790.289583
2021-11-10,49522.13124833354,935309761697.4215,30392318907.719513,0.08459371300069315,6056111456.969665,2067890789.1996663
2021-11-11,48505.943807839125,911090663940.4758,36269693400.88552,0.07956945308963459,5677680792.123865,2160971550.795627
2021-11-12,48639.56391161364,919258394555.1345,26530640659.61661,0.0818013641288598,5874186064.374019,1613732500.4516213
2021-11-13,48029.839229581325,906395687379.1146,27486109251.995808,0.08069698399526896,5786713068.444028,1656437166.189915
2021-11-14,48200.01242328477,909652902857.9697,22122761744.661278,0.0843208996389235,6049699039.43622,1989949312.9199116
2021-11-15,48940.91904940013,923683058755.439,19448782524.375996,0.08770687587401314,6237235127.547481,1690990917.2714496
2021-11-16,47684.347892672886,900012835968.9426,23946811228.20982,0.09280968925426107,6646214197.175037,2420745464.331785
2021-11-17,45025.95806737505,850635636415.7764,36482243966.3138,0.08223001033400336,5896091045.611437,2075320104.8756583
2021-11-18,44911.5512536441,843689295515.3304,29050484632.417545,0.08295463150598495,5932076069.956469,1503109540.378181
2021-11-19,42210.62363080901,796816780399.8098,30982471281.421886,0.07453132392059932,5329431390.632311,1473417693.0969474
2021-11-20,43480.29893489259,820821344174.6959,28152669208.519962,0.0779542255956381,5566830643.47388,1762225583.1905377
2021-11-21,44687.9272945302,843659714983.3975,22072557799.401596,0.07869637314439949,5636825543.92678,1514855666.04698
2021-11-22,44017.14631995926,834328352577.4402,19160575242.354282,0.08035329882374789,5790232078.21512,1493015945.471483
2021-11-23,42085.909444342054,794608526518.0372,25377947622.095337,0.07621253370128149,5455810610.408584,1581277474.092404
2021-11-24,43176.92469466012,815242944775.9904,27230960420.660816,0.07722623179977352,5532469452.387578,1421284168.1513298
2021-11-25,42908.41877415925,810214441562.21,23776947399.156246,0.0735589738601569,5275722797.137718,1129664252.3813553
2021-11-26,44241.294454819894,835419113824.9165,25329703235.99975,0.07517832691198668,5397519079.47284,1027929331.9622908
2021-11-27,40343.12333545051,761841800281.5542,30973076166.550873,0.06932849384842964,4953157220.783137,1852570639.1597905
2021-11-28,40871.968208820705,772555341414.7786,21178086022.477127,0.06987809220180442,5000265138.468171,1288351344.5775144
2021-11-29,42908.956761014604,810370747958.3912,20735277500.3536,0.07130497022077267,5102317608.048821,1818569131.77536
2021-11-30,43447.95770157034,820589889608.9373,23271772778.716717,0.07278719760957522,5210281358.501239,1377154468.3717
2021-12-01,42874.36428888592,809792470963.1045,26864903890.354588,0.07263553350062157,5218410827.224904,1578867969.1613126
2021-12-02,43057.341194626344,813285058452.7217,37193059633.302536,0.0740539673069667,5306723598.568949,1730941716.6695561
2021-12-03,42485.17625373649,802518681108.9812,27289041962.320114,0.07335448787317896,5259871467.610302,1535991192.4544697
2021-12-04,40646.862181674536,767837233171.7786,29871231993.670696,0.07129862899577677,5121793537.129049,1715220672.0065608
2021-12-05,37152.453809086575,702888600428.3774,42275761460.36928,0.0657163271244718,4711356766.199723,1940486497.6249921
2021-12-06,37226.02413754424,703946379042.52,24802939084.083733,0.063735931037873,4558423089.020867,1175066312.9199398
2021-12-07,38050.04739782445,718899255411.6494,27240463157.00608,0.06600465771057475,6714707153.968159,1680431747.8882973
2021-12-08,38231.388722289,722362247816.9038,22708383473.380165,0.06839354089414942,6967765705.29286,1149851315.102925
2021-12-09,38257.46881849079,722895417586.139,20131865605.3192,0.07014369858911379,7154247240.1204195,1090137527.254149
2021-12-10,36215.55824100419,684349324372.3972,20623518907.293514,0.06760551343821422,6912410503.590351,838538323.3364179
2021-12-11,35642.28951738018,673550807715.9033,22311490078.628258,0.06645528913561292,6820238224.918332,739458817.4889457
2021-12-12,37108.26039688537,701289048996.6431,18552606905.294548,0.06892752134205199,7030861066.777145,668712437.311023
2021-12-13,37760.58560045267,713650259143.8159,14991519554.37916,0.0688319188635148,7000758291.030974,571291492.5428835
2021-12-14,35342.238300705525,667975796437.8542,22424226417.33385,0.06440548458195237,6568527802.513436,703584538.2182795
2021-12-15,36588.75317780325,691569731659.1549,22788991632.571964,0.06595688767307196,6705624206.081542,948026416.5998304
2021-12-16,36897.46458677181,697437240825.3505,25471440846.232983,0.06622880072933446,6731771229.13365,1020721270.6840527
2021-12-17,35799.180733276655,676703178401.0295,18539207585.439156,0.06421811199343395,6520042982.355616,894610070.8483429
2021-12-18,35004.66577023182,661717245260.0763,23133922494.53366,0.060353934442721184,6144249665.455146,1601135943.3153658
2021-12-19,35458.44758850667,670323335975.7346,17593369672.76242,0.06080855329065363,6199157606.034129,780465684.7056972
2021-12-20,35384.06924387915,668949734994.7482,17389162799.007195,0.06024243488131676,6137084731.168135,530568948.949818
2021-12-21,35670.402231079606,674395753746.2872,22224398682.347057,0.05901587162492019,6025741058.56205,968050374.3669084
2021-12-22,37037.60495382608,700281552594.7352,19416774074.21697,0.059716453143953865,6104737742.201258,783810916.8321091
2021-12-23,36510.41364998217,690347554261.898,16390474885.319387,0.05943048029664775,6065561457.944423,698799837.7806215
2021-12-24,37966.87049207382,716673391408.5139,19706509862.54707,0.061785073468232934,6288702594.418775,797338076.2356325
2021-12-25,38012.14439796453,718814630156.4254,16833244801.078295,0.06065914128078279,6187989145.894315,712375511.5144693
2021-12-26,37843.9023067312,715667928717.7091,12874180564.467073,0.06111190496054988,6242117322.653873,873270406.1445354
2021-12-27,37937.70848656489,717473883563.1072,14646074527.88061,0.060955170615100196,6205877908.255664,735411427.7908682
2021-12-28,37772.50459162522,714384504745.5721,16957118143.969,0.06046487974455264,6167725390.672882,719978557.9198261
2021-12-29,35524.30939857386,671893679494.4579,21987401247.812458,0.057661002191953456,5889888182.252292,937231443.781461
2021-12-30,34465.54311448624,647971670653.4176,19526602632.80614,0.056858739305648484,5759275943.472254,909806561.6354691
2021-12-31,34963.08672584881,661337484123.9684,17598554484.08038,0.057729617042380416,5870278384.596138,814493006.6014211
2022-01-01,34230.96326848824,647520603153.459,19137077683.60456,0.05577781273937973,5687475470.649985,864973987.90781
2022-01-02,35336.84646010863,668478361603.0493,13970791387.727093,0.0568496001699256,5790380276.974998,801727957.2384831
2022-01-03,35046.918698258545,663684857059.9955,24965559861.97725,0.0575216155661693,5868555718.472277,907797975.9823399
2022-01-04,34512.56595652328,652948826367.1489,16236024496.746994,0.0572754703150595,5841990736.981786,890969441.3030796
2022-01-05,33955.22845451733,647581902341.6637,18401946127.88642,0.05629337674015979,5780983034.953601,861831781.0889148
2022-01-06,32197.976950931738,610546016509.9193,23486245895.492455,0.05280741269979267,5389680851.160652,1017579900.0522014
2022-01-07,31933.592078477104,605580695077.69,19482862576.256935,0.0526412322083843,5376551211.495228,1228388312.425516
2022-01-08,30560.52873883503,579430708177.8755,58641653859.59371,0.050264910374137266,5111245813.115602,1023598110.2546664
2022-01-09,30729.395910812807,583502350603.9058,17174084373.871668,0.04822193355570286,4931226609.25329,695166415.9048429
2022-01-10,30808.562705029337,582447510220.7783,13259385723.149065,0.04870387480069166,4948416784.113506,584469835.3361704
2022-01-11,30832.210551075026,583514784958.8966,20607380799.880417,0.04683126409095289,4771546694.994478,797820695.2056818
2022-01-12,31375.50152671603,593827425629.342,16732900249.678349,0.047706485866971834,4863715825.154412,661264304.8922851
2022-01-13,32088.869824764963,607357045655.6763,20611222981.227478,0.04978546415872912,5071106593.598619,518272637.11224365
2022-01-14,31068.433461133598,588077071868.3601,32014401471.00356,0.04830477182860418,4944318095.245371,675816477.615792
2022-01-15,31531.47804841002,596782319154.914,14798963855.775986,0.04952852702961837,5028572201.997907,803861927.8703761
2022-01-16,31608.839610043928,597272980917.8558,10713330291.7078,0.05021250823560365,5105331089.4495535,475122561.3263653
2022-01-17,31536.867338021788,597042569274.8098,10570128196.9652,0.0511203289494969,5207094651.145766,513366055.87030673
2022-01-18,30995.7590886918,586872468639.4323,12966649785.59399,0.05193894324135502,5290478429.338105,763195984.5830547
2022-01-19,31175.20385417198,591256239586.1908,13896475283.827436,0.05039204790667733,5137596795.383828,712750777.1228323
2022-01-20,30679.657869059774,580904748913.1589,14422249365.525866,0.050833016511295355,5184670896.056049,677662337.5699059
2022-01-21,29940.907492548868,569579735395.054,15394344343.448442,0.04986614493984992,5087187078.366757,613498419.5787553
2022-01-22,26930.862200167856,511087283682.15753,28249905756.41588,0.044898785198462146,4589735480.059315,956181299.404152
2022-01-23,25950.988940898693,491440365321.0337,26199505277.53585,0.04202123770969704,4262145411.906128,1260085515.8876889
2022-01-24,26784.50896856128,507248861031.396,16868335097.096203,0.04242764447091248,4320896548.9503975,809777170.5432107
2022-01-25,27264.248895256726,516359463796.1921,26975956473.797096,0.04104868750599631,4186205336.825232,1066693045.5030208
2022-01-26,27378.317149311693,518546175535.79504,34173125482.462482,0.04151360041303969,4223016939.8630943,722849002.3214004
2022-01-27,27379.472681800595,519950839500.7742,19869279850.327934,0.04184182382910619,4278587224.3423676,651406617.9639522
2022-01-28,27843.637093262307,524583114346.2681,16475606281.782228,0.042366606814138126,4302290946.220665,516886980.0293894
2022-01-29,28237.645429122058,534894930583.30524,14333528923.790447,0.04310350905649878,4387899645.266116,400512772.8668512
2022-01-30,28520.823012416855,539223212905.9535,10577131286.287693,0.04514490693186734,4589514729.668638,449416405.30152416
2022-01-31,28352.333520974433,537119534885.4252,8813414292.145859,0.04393321789175091,4478515353.927787,346607614.46469533
2022-02-01,28674.13653414773,541289379564.5161,13187141081.128,0.043959993753284014,4464759701.55119,512030584.83091915
2022-02-02,28711.462285693968,544243841377.30237,12648875255.664045,0.044361387542718775,4516901524.428246,461278759.89692193
2022-02-03,27276.791289156405,516435374181.76117,12318394177.098034,0.04336574226838243,4416850036.296303,467892253.2123463
2022-02-04,27282.25628637721,516949293896.2009,11865731383.403858,0.043958715359729957,4468219390.101463,544363990.0041937
2022-02-05,30783.298411260796,574210435742.7605,18723278252.496353,0.04779005112869624,4842961146.844464,631567014.46635
2022-02-06,30650.22701728619,580814139420.819,12374271530.571316,0.048047572261472556,4896591198.577981,551916324.8888128
2022-02-07,31388.959209307544,594843314289.0902,9759454278.53585,0.04901797325267116,4996211390.782433,415913701.544307
2022-02-08,32435.335365646042,615777063858.5774,17854832024.4281,0.05085240122691728,5179286493.051098,574047478.8797779
2022-02-09,32615.677804141495,618149448974.9366,21425396492.63221,0.05036541614089733,5127289880.033591,750015573.1352066
2022-02-10,32797.47407855045,621681250419.6095,14616848553.37695,0.05169881592768842,5260507144.713737,732903471.1013249
2022-02-11,32199.748381852616,610324688946.349,20575076285.199677,0.05072652703194786,5171049904.907968,742576116.5632114
2022-02-12,31304.238233352135,592253937148.989,17168740530.61236,0.04732351498626374,4808102292.434303,835609344.6893321
2022-02-13,31155.559296192143,589527931619.2225,11413620882.656351,0.04680806915476893,4750560873.132696,658168060.8797343
2022-02-14,31132.557057470898,591161319727.1647,8950735733.226189,0.04753617489259243,4834013908.50578,585820279.4648949
